STT,Thời gian,Ngày tháng,ÁP LỰC 1,TỔNG LƯU LƯỢNG 1,Tiêu thụ,LƯU LƯỢNG TỨC THỜI 1
6065,01:00:00,10/09/2024 1:00:00 SA,2.9,319568.3,10.9,10.8
6066,02:00:00,10/09/2024 2:00:00 SA,2.9,319578.1,9.8,9.7
6067,03:00:00,10/09/2024 3:00:00 SA,2.9,319587.7,9.6,9.6
6068,04:00:00,10/09/2024 4:00:00 SA,2.9,319597.2,9.5,9.7
6069,05:00:00,10/09/2024 5:00:00 SA,3.0,319608.9,11.7,11.3
6070,06:00:00,10/09/2024 6:00:00 SA,3.5,319625.9,17.0,16.6
6071,07:00:00,10/09/2024 7:00:00 SA,3.1,319646.1,20.2,19.6
6072,08:00:00,10/09/2024 8:00:00 SA,3.3,319664.4,18.3,18.4
6073,09:00:00,10/09/2024 9:00:00 SA,3.4,319680.8,16.4,15.9
6074,10:00:00,10/09/2024 10:00:00 SA,3.4,319699.4,18.6,18.2
6075,11:00:00,10/09/2024 11:00:00 SA,3.2,319717.3,17.9,18.2
6076,12:00:00,10/09/2024 12:00:00 CH,3.2,319736.4,19.1,19.4
6077,13:00:00,10/09/2024 1:00:00 CH,3.3,319751.9,15.5,16.3
6078,14:00:00,10/09/2024 2:00:00 CH,3.3,319767.3,15.4,15.0
6079,15:00:00,10/09/2024 3:00:00 CH,3.3,319783.6,16.3,16.6
6080,16:00:00,10/09/2024 4:00:00 CH,2.8,319795.5,11.9,11.8
6081,17:00:00,10/09/2024 5:00:00 CH,2.8,319808.0,12.5,12.3
6082,18:00:00,10/09/2024 6:00:00 CH,2.8,319828.3,20.3,20.4
6083,19:00:00,10/09/2024 7:00:00 CH,2.8,319851.8,23.5,23.2
6084,20:00:00,10/09/2024 8:00:00 CH,2.6,319869.3,17.5,17.5
6085,21:00:00,10/09/2024 9:00:00 CH,3.0,319884.6,15.3,15.6
6086,22:00:00,10/09/2024 10:00:00 CH,3.1,319897.9,13.3,13.0
6087,23:00:00,10/09/2024 11:00:00 CH,3.3,319908.6,10.7,11.2
6088,00:00:00,11/09/2024 12:00:00 SA,3.3,319915.9,7.3,7.3
6089,01:00:00,11/09/2024 1:00:00 SA,3.2,319921.3,5.4,5.3
6090,02:00:00,11/09/2024 2:00:00 SA,3.3,319926.6,5.3,5.3
6091,03:00:00,11/09/2024 3:00:00 SA,3.3,319931.9,5.3,5.0
6092,04:00:00,11/09/2024 4:00:00 SA,3.2,319936.9,5.0,5.1
6093,05:00:00,11/09/2024 5:00:00 SA,3.3,319942.4,5.5,5.7
6094,06:00:00,11/09/2024 6:00:00 SA,3.5,319952.4,10.0,9.6
6095,07:00:00,11/09/2024 7:00:00 SA,3.4,319965.1,12.7,12.8
6096,08:00:00,11/09/2024 8:00:00 SA,3.4,319978.1,13.0,13.4
6097,09:00:00,11/09/2024 9:00:00 SA,3.6,319992.0,13.9,14.6
6098,10:00:00,11/09/2024 10:00:00 SA,3.3,320005.4,13.4,13.8
6099,11:00:00,11/09/2024 11:00:00 SA,0.0,320018.4,13.0,10.5
6100,12:00:00,11/09/2024 12:00:00 CH,3.5,320034.3,15.9,11.9
6101,13:00:00,11/09/2024 1:00:00 CH,3.2,320049.5,15.2,14.2
6102,14:00:00,11/09/2024 2:00:00 CH,3.3,320061.0,11.5,9.9
6103,15:00:00,11/09/2024 3:00:00 CH,3.3,320073.8,12.8,13.2
6104,16:00:00,11/09/2024 4:00:00 CH,3.7,320086.7,12.9,12.7
6105,17:00:00,11/09/2024 5:00:00 CH,3.3,320101.7,15.0,14.5
6106,18:00:00,11/09/2024 6:00:00 CH,3.4,320121.9,20.2,19.5
6107,19:00:00,11/09/2024 7:00:00 CH,3.5,320141.0,19.1,18.5
6108,20:00:00,11/09/2024 8:00:00 CH,3.3,320158.8,17.8,18.1
6109,21:00:00,11/09/2024 9:00:00 CH,3.5,320175.6,16.8,16.7
6110,22:00:00,11/09/2024 10:00:00 CH,3.3,320188.1,12.5,13.1
6111,23:00:00,11/09/2024 11:00:00 CH,3.7,320198.3,10.2,9.8
6112,00:00:00,12/09/2024 12:00:00 SA,3.1,320204.9,6.6,6.7
6113,01:00:00,12/09/2024 1:00:00 SA,3.1,320213.0,8.1,8.0
6114,02:00:00,12/09/2024 2:00:00 SA,3.1,320217.7,4.7,4.8
6115,03:00:00,12/09/2024 3:00:00 SA,3.1,320222.3,4.6,4.7
6116,04:00:00,12/09/2024 4:00:00 SA,3.2,320228.9,6.6,6.2
6117,05:00:00,12/09/2024 5:00:00 SA,3.3,320235.1,6.2,6.3
6118,06:00:00,12/09/2024 6:00:00 SA,3.5,320242.9,7.8,7.6
6119,07:00:00,12/09/2024 7:00:00 SA,3.3,320257.5,14.6,15.7
6120,08:00:00,12/09/2024 8:00:00 SA,3.4,320271.3,13.8,14.3
6121,09:00:00,12/09/2024 9:00:00 SA,3.4,320287.7,16.4,15.8
6122,10:00:00,12/09/2024 10:00:00 SA,3.1,320305.0,17.3,17.5
6123,11:00:00,12/09/2024 11:00:00 SA,3.4,320320.9,15.9,15.8
6124,12:00:00,12/09/2024 12:00:00 CH,3.4,320334.5,13.6,12.2
6125,13:00:00,12/09/2024 1:00:00 CH,3.2,320346.1,11.6,10.5
6126,14:00:00,12/09/2024 2:00:00 CH,3.3,320360.9,14.8,13.3
6127,15:00:00,12/09/2024 3:00:00 CH,3.4,320372.9,12.0,11.1
6128,16:00:00,12/09/2024 4:00:00 CH,3.5,320384.7,11.8,11.5
6129,17:00:00,12/09/2024 5:00:00 CH,3.5,320386.3,1.6,12.2
6130,18:00:00,12/09/2024 6:00:00 CH,3.5,320386.3,0.0,12.6
6131,19:00:00,12/09/2024 7:00:00 CH,3.1,320404.4,18.1,21.2
6132,20:00:00,12/09/2024 8:00:00 CH,3.3,320423.7,19.3,19.8
6133,21:00:00,12/09/2024 9:00:00 CH,2.8,320440.4,16.7,16.1
6134,22:00:00,12/09/2024 10:00:00 CH,3.2,320453.5,13.1,13.4
6135,23:00:00,12/09/2024 11:00:00 CH,3.1,320466.5,13.0,13.1
6136,00:00:00,13/09/2024 12:00:00 SA,3.1,320474.8,8.3,8.5
6137,01:00:00,13/09/2024 1:00:00 SA,3.1,320479.8,5.0,4.8
6138,02:00:00,13/09/2024 2:00:00 SA,3.1,320486.1,6.3,7.1
6139,03:00:00,13/09/2024 3:00:00 SA,3.1,320492.1,6.0,5.8
6140,04:00:00,13/09/2024 4:00:00 SA,3.2,320496.8,4.7,4.8
6141,05:00:00,13/09/2024 5:00:00 SA,3.3,320502.2,5.4,5.5
6142,06:00:00,13/09/2024 6:00:00 SA,3.4,320512.8,10.6,9.9
6143,07:00:00,13/09/2024 7:00:00 SA,3.2,320530.0,17.2,16.5
6144,08:00:00,13/09/2024 8:00:00 SA,3.5,320546.7,16.7,15.0
6145,09:00:00,13/09/2024 9:00:00 SA,3.4,320565.0,18.3,17.9
6146,10:00:00,13/09/2024 10:00:00 SA,3.4,320582.7,17.7,18.2
6147,11:00:00,13/09/2024 11:00:00 SA,3.5,320596.0,13.3,12.8
6148,12:00:00,13/09/2024 12:00:00 CH,3.5,320607.2,11.2,10.4
6149,13:00:00,13/09/2024 1:00:00 CH,3.4,320619.1,11.9,11.8
6150,14:00:00,13/09/2024 2:00:00 CH,3.4,320631.0,11.9,11.8
6151,15:00:00,13/09/2024 3:00:00 CH,3.4,320643.2,12.2,10.4
6152,16:00:00,13/09/2024 4:00:00 CH,3.3,320655.1,11.9,11.8
6153,17:00:00,13/09/2024 5:00:00 CH,3.6,320670.1,15.0,14.8
6154,18:00:00,13/09/2024 6:00:00 CH,3.4,320685.6,15.5,15.7
6155,19:00:00,13/09/2024 7:00:00 CH,3.3,320705.7,20.1,20.5
6156,20:00:00,13/09/2024 8:00:00 CH,3.5,320722.1,16.4,16.1
6157,21:00:00,13/09/2024 9:00:00 CH,3.6,320736.0,13.9,15.0
6158,22:00:00,13/09/2024 10:00:00 CH,3.5,320749.2,13.2,13.2
6159,23:00:00,13/09/2024 11:00:00 CH,3.3,320761.7,12.5,12.5
6160,00:00:00,14/09/2024 12:00:00 SA,3.1,320768.8,7.1,6.8
6161,01:00:00,14/09/2024 1:00:00 SA,3.1,320774.8,6.0,6.5
6162,02:00:00,14/09/2024 2:00:00 SA,3.1,320780.6,5.8,5.6
6163,03:00:00,14/09/2024 3:00:00 SA,3.2,320784.6,4.0,4.0
6164,04:00:00,14/09/2024 4:00:00 SA,3.2,320790.3,5.7,5.6
6165,05:00:00,14/09/2024 5:00:00 SA,3.3,320795.4,5.1,4.5
6166,06:00:00,14/09/2024 6:00:00 SA,3.4,320803.9,8.5,8.1
6167,07:00:00,14/09/2024 7:00:00 SA,3.4,320819.3,15.4,15.1
6168,08:00:00,14/09/2024 8:00:00 SA,3.4,320838.4,19.1,19.3
6169,09:00:00,14/09/2024 9:00:00 SA,3.3,320854.0,15.6,15.8
6170,10:00:00,14/09/2024 10:00:00 SA,3.3,320867.9,13.9,13.7
6171,11:00:00,14/09/2024 11:00:00 SA,3.3,320882.3,14.4,14.5
6172,12:00:00,14/09/2024 12:00:00 CH,3.4,320895.0,12.7,12.4
6173,13:00:00,14/09/2024 1:00:00 CH,3.3,320908.9,13.9,13.6
6174,14:00:00,14/09/2024 2:00:00 CH,3.3,320918.6,9.7,9.6
6175,15:00:00,14/09/2024 3:00:00 CH,3.4,320933.0,14.4,14.0
6176,16:00:00,14/09/2024 4:00:00 CH,3.4,320946.4,13.4,12.4
6177,17:00:00,14/09/2024 5:00:00 CH,3.5,320961.9,15.5,15.0
6178,18:00:00,14/09/2024 6:00:00 CH,3.3,320978.9,17.0,16.3
6179,19:00:00,14/09/2024 7:00:00 CH,3.4,320998.7,19.8,20.4
6180,20:00:00,14/09/2024 8:00:00 CH,3.5,321014.2,15.5,15.5
6181,21:00:00,14/09/2024 9:00:00 CH,3.6,321025.7,11.5,11.8
6182,22:00:00,14/09/2024 10:00:00 CH,3.5,321036.1,10.4,10.8
6183,23:00:00,14/09/2024 11:00:00 CH,3.2,321045.8,9.7,9.4
6184,00:00:00,15/09/2024 12:00:00 SA,3.1,321053.2,7.4,7.8
6185,01:00:00,15/09/2024 1:00:00 SA,3.2,321059.6,6.4,6.2
6186,02:00:00,15/09/2024 2:00:00 SA,3.1,321063.6,4.0,4.0
6187,03:00:00,15/09/2024 3:00:00 SA,3.2,321069.3,5.7,5.7
6188,04:00:00,15/09/2024 4:00:00 SA,3.2,321074.5,5.2,5.1
6189,05:00:00,15/09/2024 5:00:00 SA,3.2,321078.8,4.3,4.5
6190,06:00:00,15/09/2024 6:00:00 SA,3.5,321085.6,6.8,6.7
6191,07:00:00,15/09/2024 7:00:00 SA,3.6,321097.6,12.0,10.9
6192,08:00:00,15/09/2024 8:00:00 SA,3.4,321111.6,14.0,14.1
6193,09:00:00,15/09/2024 9:00:00 SA,3.3,321127.6,16.0,16.5
6194,10:00:00,15/09/2024 10:00:00 SA,3.5,321141.8,14.2,13.8
6195,11:00:00,15/09/2024 11:00:00 SA,3.4,321156.7,14.9,14.9
6196,12:00:00,15/09/2024 12:00:00 CH,3.6,321171.7,15.0,14.7
6197,13:00:00,15/09/2024 1:00:00 CH,3.2,321184.3,12.6,12.7
6198,14:00:00,15/09/2024 2:00:00 CH,3.3,321193.4,9.1,8.9
6199,15:00:00,15/09/2024 3:00:00 CH,3.2,321206.4,13.0,13.0
6200,16:00:00,15/09/2024 4:00:00 CH,3.2,321216.6,10.2,10.3
6201,17:00:00,15/09/2024 5:00:00 CH,3.2,321232.8,16.2,15.5
6202,18:00:00,15/09/2024 6:00:00 CH,3.2,321252.7,19.9,19.0
6203,19:00:00,15/09/2024 7:00:00 CH,3.2,321273.3,20.6,21.0
6204,20:00:00,15/09/2024 8:00:00 CH,3.5,321290.5,17.2,17.7
6205,21:00:00,15/09/2024 9:00:00 CH,3.4,321304.2,13.7,13.8
6206,22:00:00,15/09/2024 10:00:00 CH,3.5,321317.4,13.2,13.0
6207,23:00:00,15/09/2024 11:00:00 CH,3.4,321329.5,12.1,11.9
